task_id,task_type,priority,time_received,response_time_minutes,resolution_time_minutes,assistant_assigned,status,customer_rating
T80156,Scheduling,High,2025-01-01 00:00:00,221,266,Assistant C,Completed,4
T97316,Scheduling,Medium,2025-01-01 09:00:00,202,411,Assistant C,Completed,3
T69942,Admin Task,Medium,2025-01-01 12:00:00,165,413,Assistant C,Completed,4
T11855,Customer Complaint,Low,2025-01-01 13:00:00,16,595,Assistant C,Pending,4
T12681,Customer Complaint,High,2025-01-01 14:00:00,150,431,Assistant A,Pending,3
T71250,Admin Task,Low,2025-01-01 16:00:00,81,121,Assistant C,Completed,3
T98472,Admin Task,Low,2025-01-01 21:00:00,143,110,Assistant B,In Progress,2
T43425,Customer Complaint,Medium,2025-01-01 23:00:00,175,513,Assistant A,In Progress,2
T50916,Scheduling,High,2025-01-02 04:00:00,178,499,Assistant B,Completed,5
T39040,Email Support,Low,2025-01-02 05:00:00,209,69,Assistant A,In Progress,5
T44032,Scheduling,High,2025-01-02 10:00:00,193,68,Assistant B,In Progress,4
T31732,Scheduling,High,2025-01-02 11:00:00,127,382,Assistant B,Completed,5
T83267,Scheduling,High,2025-01-02 23:00:00,210,276,Assistant A,In Progress,3
T89800,Customer Complaint,Medium,2025-01-03 00:00:00,9,168,Assistant A,Pending,4
T57451,Admin Task,High,2025-01-03 07:00:00,66,314,Assistant A,Pending,3
T23296,Scheduling,Low,2025-01-03 09:00:00,106,149,Assistant C,Completed,2
T52818,Email Support,Medium,2025-01-03 10:00:00,172,454,Assistant C,Pending,1
T67027,Data Entry,Medium,2025-01-03 12:00:00,97,170,Assistant B,Pending,3
T32268,Scheduling,High,2025-01-03 21:00:00,201,386,Assistant C,Pending,4
T92905,Email Support,Medium,2025-01-03 22:00:00,40,416,Assistant B,In Progress,1
T57820,Data Entry,Medium,2025-01-04 02:00:00,34,362,Assistant C,Completed,4
T11554,Email Support,Low,2025-01-04 07:00:00,69,18,Assistant A,Completed,3
T64338,Data Entry,High,2025-01-04 11:00:00,237,461,Assistant B,Completed,2
T21937,Data Entry,Low,2025-01-04 12:00:00,34,554,Assistant C,Completed,3
T54457,Scheduling,Medium,2025-01-04 13:00:00,133,445,Assistant A,Pending,1
